mapping_id, reg_id, stmt_id, task_id, topic_score,core_score, aux_score,final_score,T,C,A,,
mid_198, Eudralex_5.21, Eudralex_5.21_2, T101CleaningTask,0.45632,1,0.51011,0.8,0,1,0,a,0.9
mid_2, Eudralex_5.21, Eudralex_5.21_2, T102CleaningTask,0.45632,1,0.51011,0.8,0,1,0,b,0.8
mid_3, Eudralex_5.22, Eudralex_5.22_1, T101CleaningTask,0.45615,1,0.11194,0.8,0,1,0,g,0.7
mid_13, Eudralex_5.22, Eudralex_5.22_1, T102CleaningTask,0.45615,1,0.11194,0.8,0,1,0,,
mid_14, Eudralex_5.22, Eudralex_5.22_1, FilterCleaningTask,0.44043,1,0.10346,0.8,0,1,0,,
mid_187, Eudralex_5.21, Eudralex_5.21_2, FilterCleaningTask,0.43432,1,0.49245,0.8,0,1,0,,
mid_24, Eudralex_5.26, Eudralex_5.26_1, StartingMaterialPurchase_1,0.21073,1,0.18404,0.8,0,1,0,,
mid_25, Eudralex_5.21, Eudralex_5.21_3, ReactionYieldTestTask_1,0.19285,0.81099,0.30943,0.648792,0,1,0,,
mid_35, Eudralex_5.21, Eudralex_5.21_5, T101CleaningTask,0.45622,0,0.90955,0.636685,0,0,1,,
mid_36, Eudralex_5.21, Eudralex_5.21_5, T102CleaningTask,0.45622,0,0.90955,0.636685,0,0,1,,
mid_46, Eudralex_5.21, Eudralex_5.21_5, FilterCleaningTask,0.43788,0,0.89468,0.626276,0,0,1,,
mid_47, Eudralex_5.21, Eudralex_5.21_1, ReactionYieldTestTask_1,0.20003,0.69375,0.17384,0.555,0,1,0,,
mid_57, Eudralex_5.26, Eudralex_5.26_1, StartingMaterialTestTask_7,0.37112,0.66502,0.27089,0.532016,0,1,0,,
mid_58, Eudralex_5.31, Eudralex_5.31_1, StartingMaterialTestTask_7,0.37265,0.64167,0.41026,0.513336,0,1,0,,
mid_68, Eudralex_5.22, Eudralex_5.22_1, T101CleanlinessTestTask,0.24892,0.63954,0.06014,0.511632,0,1,0,,
mid_69, Eudralex_5.22, Eudralex_5.22_1, T102CleanlinessTestTask,0.24892,0.63954,0.06014,0.511632,0,1,0,,
mid_79, Eudralex_5.22, Eudralex_5.22_1, FilterCleanlinessTestTask,0.2332,0.63954,0.05166,0.511632,0,1,0,,
mid_80, Eudralex_5.21, Eudralex_5.21_2, ReactionYieldTestTask_1,0.19191,0.62979,0.21227,0.503832,0,1,0,,
mid_90, Eudralex_5.31, Eudralex_5.31_1, T101CleanlinessTestTask,0.25995,0.58752,0.34952,0.470016,0,1,0,,
mid_91, Eudralex_5.31, Eudralex_5.31_1, T102CleanlinessTestTask,0.25995,0.58752,0.34952,0.470016,0,1,0,,
mid_101, Eudralex_5.31, Eudralex_5.31_1, FilterCleanlinessTestTask,0.25322,0.58752,0.34547,0.470016,0,1,0,,
mid_102, Eudralex_5.21, Eudralex_5.21_3, T101CleanlinessTestTask,0.26298,0.57767,0.46651,0.462136,0,1,0,,
mid_112, Eudralex_5.21, Eudralex_5.21_3, T102CleanlinessTestTask,0.26298,0.57767,0.46651,0.462136,0,1,0,,
mid_113, Eudralex_5.21, Eudralex_5.21_3, FilterCleanlinessTestTask,0.23853,0.57767,0.43563,0.462136,0,1,0,,
mid_123, Eudralex_5.26, Eudralex_5.26_1, T101CleanlinessTestTask,0.2607,0.53496,0.218,0.427968,0,1,0,,
mid_124, Eudralex_5.26, Eudralex_5.26_1, T102CleanlinessTestTask,0.2607,0.53496,0.218,0.427968,0,1,0,,
mid_134, Eudralex_5.26, Eudralex_5.26_1, FilterCleanlinessTestTask,0.25351,0.53496,0.20425,0.427968,0,1,0,,
mid_135, Eudralex_5.21, Eudralex_5.21_3, StartingMaterialTestTask_7,0.30705,0.53009,0.3731,0.424072,0,1,0,,
mid_176, Eudralex_5.21, Eudralex_5.21_2, T101CleanlinessTestTask,0.25904,0.52172,0.31243,0.417376,0,1,0,,
mid_133, Eudralex_5.21, Eudralex_5.21_2, T102CleanlinessTestTask,0.25904,0.52172,0.31243,0.417376,0,1,0,,
mid_122, Eudralex_5.21, Eudralex_5.21_2, FilterCleanlinessTestTask,0.23703,0.52172,0.29477,0.417376,0,1,0,,
mid_111, Eudralex_5.22, Eudralex_5.22_1, StartingMaterialTestTask_7,0.32796,0.51926,0.15214,0.415408,0,1,0,,
mid_170, Eudralex_5.8, Eudralex_5.8_3, StartingMaterialTestTask_7,0.45985,0.32728,0.35873,0.413865,1,0,0,,
mid_171, Eudralex_5.8, Eudralex_5.8_2, StartingMaterialTestTask_7,0.45777,0.03602,0.02585,0.411993,1,0,0,,
mid_181, Eudralex_5.21, Eudralex_5.21_6, T101CleaningTask,0.45726,0,0.44898,0.411534,1,0,0,,
mid_182, Eudralex_5.21, Eudralex_5.21_6, T102CleaningTask,0.45726,0,0.44898,0.411534,1,0,0,,
mid_192, Eudralex_5.21, Eudralex_5.21_1, T101CleaningTask,0.45695,0.21617,0.27296,0.411255,1,0,0,,
mid_193, Eudralex_5.21, Eudralex_5.21_1, T102CleaningTask,0.45695,0.21617,0.27296,0.411255,1,0,0,,
mid_100, Eudralex_5.21, Eudralex_5.21_9, T101CleaningTask,0.45674,0,0.04186,0.411066,1,0,0,,
mid_89, Eudralex_5.21, Eudralex_5.21_9, T102CleaningTask,0.45674,0,0.04186,0.411066,1,0,0,,
mid_78, Eudralex_5.21, Eudralex_5.21_3, T101CleaningTask,0.45639,0.21617,0.288,0.410751,1,0,0,,
mid_67, Eudralex_5.21, Eudralex_5.21_3, T102CleaningTask,0.45639,0.21617,0.288,0.410751,1,0,0,,
mid_56, Eudralex_5.21, Eudralex_5.21_8, T101CleaningTask,0.45627,0,0.02366,0.410643,1,0,0,,
mid_191, Eudralex_5.21, Eudralex_5.21_8, T102CleaningTask,0.45627,0,0.02366,0.410643,1,0,0,,
